institution_type,outbreak_type
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Enteric
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
Chronic Care,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
Chronic Care,Enteric
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Acute Care,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
Retirement Home,Enteric
Psychiatric,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Enteric
Chronic Care,Respiratory
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Psychiatric,Respiratory
Acute Care,Enteric
LTCH,Respiratory
Acute Care,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
Homeless Shelter,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Retirement Home,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Psychiatric,Respiratory
Retirement Home,Enteric
Retirement Home,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Chronic Care,Enteric
LTCH,Respiratory
Acute Care,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Enteric
Acute Care,Enteric
LTCH,Respiratory
Retirement Home,Enteric
Retirement Home,Respiratory
Acute Care,Enteric
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Psychiatric,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Acute Care,Enteric
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
Acute Care,Respiratory
Retirement Home,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Acute Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Homeless Shelter,Respiratory
Psychiatric,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Psychiatric,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Chronic Care,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Acute Care,Enteric
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Enteric
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
Chronic Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Enteric
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Enteric
LTCH,Enteric
Retirement Home,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
Chronic Care,Respiratory
Acute Care,Respiratory
Psychiatric,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Acute Care,Respiratory
LTCH,Respiratory
Psychiatric,Respiratory
Chronic Care,Respiratory
Acute Care,Enteric
LTCH,Enteric
Retirement Home,Respiratory
LTCH,Enteric
Chronic Care,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Psychiatric,Enteric
Acute Care,Enteric
Psychiatric,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Acute Care,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Chronic Care,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Psychiatric,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Enteric
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
Chronic Care,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
Chronic Care,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Enteric
Psychiatric,Enteric
LTCH,Enteric
LTCH,Enteric
Retirement Home,Enteric
Retirement Home,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Retirement Home,Enteric
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Enteric
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
Acute Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
Retirement Home,Enteric
LTCH,Enteric
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Enteric
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Acute Care,Respiratory
Retirement Home,Enteric
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Chronic Care,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
Retirement Home,Enteric
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Enteric
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
LTCH,Enteric
Retirement Home,Respiratory
Chronic Care,Enteric
Acute Care,Respiratory
Retirement Home,Respiratory
LTCH,Enteric
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
LTCH,Respiratory
LTCH,Respiratory
Acute Care,Respiratory
Retirement Home,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
LTCH,Enteric
LTCH,Respiratory
LTCH,Respiratory
LTCH,Enteric
Acute Care,Respiratory
Retirement Home,Enteric
Chronic Care,Respiratory
LTCH,Respiratory
Chronic Care,Respiratory
