duration,illness_type
17,Respiratory
16,Respiratory
20,Respiratory
11,Enteric
12,Respiratory
25,Respiratory
11,Respiratory
10,Respiratory
10,Respiratory
10,Respiratory
17,Respiratory
9,Respiratory
28,Respiratory
15,Respiratory
13,Enteric
7,Enteric
8,Enteric
30,Respiratory
15,Respiratory
9,Respiratory
15,Respiratory
9,Respiratory
12,Respiratory
18,Respiratory
12,Respiratory
14,Enteric
17,Respiratory
10,Respiratory
29,Respiratory
13,Respiratory
12,Respiratory
13,Enteric
6,Enteric
12,Respiratory
9,Respiratory
16,Respiratory
12,Enteric
18,Enteric
9,Respiratory
7,Respiratory
15,Respiratory
12,Enteric
17,Respiratory
11,Respiratory
22,Respiratory
12,Respiratory
37,Respiratory
11,Respiratory
19,Respiratory
10,Enteric
8,Respiratory
20,Respiratory
8,Respiratory
9,Respiratory
9,Respiratory
11,Respiratory
12,Respiratory
10,Respiratory
19,Respiratory
14,Enteric
8,Respiratory
10,Enteric
33,Respiratory
9,Respiratory
12,Respiratory
12,Respiratory
11,Respiratory
8,Respiratory
6,Enteric
13,Respiratory
15,Enteric
15,Respiratory
17,Respiratory
17,Respiratory
19,Enteric
13,Respiratory
17,Respiratory
6,Respiratory
8,Respiratory
11,Respiratory
12,Respiratory
8,Enteric
8,Respiratory
16,Respiratory
20,Enteric
8,Respiratory
9,Respiratory
9,Respiratory
13,Respiratory
23,Enteric
7,Respiratory
12,Respiratory
10,Respiratory
22,Enteric
11,Respiratory
8,Respiratory
12,Respiratory
11,Respiratory
8,Respiratory
37,Enteric
10,Respiratory
6,Enteric
26,Respiratory
10,Respiratory
9,Respiratory
13,Enteric
7,Respiratory
4,Respiratory
17,Respiratory
9,Enteric
9,Respiratory
7,Respiratory
4,Respiratory
9,Respiratory
14,Respiratory
10,Respiratory
14,Respiratory
15,Respiratory
12,Respiratory
12,Respiratory
40,Enteric
19,Respiratory
10,Enteric
13,Respiratory
16,Respiratory
50,Respiratory
18,Respiratory
7,Respiratory
18,Respiratory
17,Respiratory
7,Respiratory
18,Respiratory
12,Enteric
15,Respiratory
7,Respiratory
9,Respiratory
12,Respiratory
6,Respiratory
6,Respiratory
12,Respiratory
13,Enteric
11,Respiratory
16,Respiratory
10,Respiratory
17,Respiratory
7,Respiratory
22,Respiratory
7,Enteric
9,Respiratory
9,Respiratory
6,Respiratory
9,Respiratory
6,Respiratory
8,Respiratory
16,Respiratory
5,Respiratory
13,Respiratory
6,Enteric
7,Enteric
8,Enteric
22,Respiratory
10,Respiratory
14,Respiratory
9,Enteric
12,Respiratory
8,Respiratory
6,Respiratory
19,Respiratory
4,Respiratory
14,Respiratory
13,Respiratory
10,Enteric
11,Enteric
10,Respiratory
13,Enteric
16,Respiratory
8,Enteric
12,Respiratory
11,Respiratory
10,Respiratory
9,Respiratory
9,Respiratory
12,Respiratory
15,Respiratory
22,Respiratory
17,Respiratory
12,Respiratory
4,Enteric
9,Respiratory
7,Respiratory
12,Respiratory
18,Respiratory
9,Respiratory
13,Respiratory
7,Respiratory
15,Enteric
14,Enteric
8,Respiratory
20,Enteric
22,Respiratory
15,Respiratory
13,Respiratory
16,Respiratory
11,Respiratory
11,Respiratory
10,Respiratory
17,Respiratory
17,Respiratory
21,Respiratory
13,Respiratory
8,Respiratory
8,Respiratory
11,Respiratory
16,Respiratory
11,Enteric
15,Respiratory
25,Respiratory
25,Respiratory
10,Respiratory
21,Respiratory
14,Respiratory
16,Respiratory
8,Respiratory
15,Respiratory
8,Respiratory
7,Enteric
11,Respiratory
11,Respiratory
8,Enteric
20,Respiratory
7,Respiratory
27,Respiratory
8,Respiratory
19,Enteric
15,Respiratory
10,Enteric
12,Enteric
24,Respiratory
16,Respiratory
25,Enteric
15,Respiratory
9,Respiratory
29,Respiratory
22,Enteric
25,Respiratory
23,Respiratory
23,Respiratory
11,Respiratory
10,Respiratory
9,Respiratory
15,Respiratory
22,Respiratory
22,Respiratory
8,Respiratory
17,Respiratory
25,Enteric
9,Respiratory
11,Respiratory
10,Respiratory
16,Respiratory
19,Respiratory
26,Respiratory
11,Respiratory
19,Respiratory
8,Respiratory
13,Respiratory
6,Respiratory
8,Respiratory
27,Respiratory
9,Respiratory
15,Respiratory
20,Respiratory
13,Respiratory
15,Respiratory
11,Respiratory
22,Enteric
10,Respiratory
15,Respiratory
12,Respiratory
10,Respiratory
23,Respiratory
18,Respiratory
7,Respiratory
10,Respiratory
15,Respiratory
15,Enteric
35,Respiratory
8,Respiratory
8,Respiratory
11,Respiratory
14,Respiratory
18,Respiratory
20,Respiratory
12,Respiratory
7,Respiratory
12,Respiratory
9,Enteric
15,Enteric
15,Respiratory
28,Respiratory
13,Respiratory
21,Respiratory
8,Enteric
15,Respiratory
14,Respiratory
15,Respiratory
28,Respiratory
11,Respiratory
27,Enteric
12,Respiratory
14,Respiratory
10,Respiratory
5,Enteric
6,Respiratory
16,Respiratory
14,Respiratory
11,Respiratory
28,Respiratory
14,Enteric
26,Respiratory
14,Respiratory
22,Respiratory
8,Respiratory
15,Respiratory
15,Respiratory
26,Respiratory
12,Respiratory
16,Respiratory
8,Respiratory
27,Enteric
10,Enteric
28,Respiratory
27,Respiratory
15,Enteric
20,Enteric
14,Enteric
4,Enteric
7,Enteric
12,Respiratory
28,Respiratory
10,Respiratory
17,Respiratory
8,Respiratory
9,Respiratory
7,Respiratory
15,Respiratory
15,Respiratory
9,Respiratory
12,Respiratory
9,Respiratory
8,Respiratory
6,Enteric
8,Respiratory
23,Respiratory
9,Respiratory
14,Respiratory
132,Enteric
14,Enteric
14,Respiratory
41,Enteric
10,Respiratory
9,Respiratory
22,Enteric
13,Respiratory
18,Respiratory
12,Respiratory
14,Respiratory
9,Respiratory
9,Respiratory
8,Respiratory
29,Enteric
6,Enteric
15,Respiratory
25,Respiratory
22,Respiratory
7,Enteric
7,Enteric
8,Enteric
10,Respiratory
18,Respiratory
12,Enteric
13,Respiratory
7,Respiratory
7,Respiratory
8,Respiratory
9,Respiratory
9,Respiratory
16,Respiratory
14,Respiratory
14,Enteric
8,Respiratory
8,Enteric
11,Respiratory
16,Respiratory
10,Enteric
9,Respiratory
11,Enteric
8,Respiratory
15,Respiratory
15,Respiratory
9,Respiratory
16,Respiratory
17,Enteric
8,Respiratory
31,Respiratory
12,Enteric
9,Respiratory
23,Respiratory
16,Respiratory
8,Enteric
9,Respiratory
9,Respiratory
20,Respiratory
9,Respiratory
13,Respiratory
15,Respiratory
17,Respiratory
7,Respiratory
9,Respiratory
11,Respiratory
13,Respiratory
12,Respiratory
7,Enteric
8,Respiratory
14,Respiratory
28,Respiratory
8,Respiratory
12,Respiratory
12,Enteric
8,Respiratory
19,Respiratory
17,Respiratory
15,Respiratory
10,Respiratory
14,Respiratory
21,Respiratory
14,Respiratory
8,Respiratory
22,Respiratory
31,Respiratory
33,Respiratory
13,Respiratory
7,Respiratory
28,Respiratory
9,Respiratory
17,Respiratory
11,Respiratory
21,Respiratory
5,Enteric
7,Respiratory
17,Respiratory
8,Respiratory
17,Respiratory
13,Enteric
9,Respiratory
9,Respiratory
34,Enteric
13,Respiratory
24,Respiratory
14,Respiratory
7,Enteric
16,Respiratory
7,Respiratory
28,Respiratory
9,Respiratory
7,Enteric
14,Respiratory
13,Respiratory
57,Enteric
18,Respiratory
10,Respiratory
8,Respiratory
33,Respiratory
11,Respiratory
15,Respiratory
9,Respiratory
10,Respiratory
19,Respiratory
16,Respiratory
9,Respiratory
9,Respiratory
9,Respiratory
6,Respiratory
6,Enteric
13,Respiratory
16,Respiratory
13,Respiratory
16,Respiratory
8,Respiratory
8,Respiratory
23,Respiratory
17,Respiratory
7,Respiratory
25,Respiratory
35,Respiratory
9,Respiratory
9,Respiratory
12,Respiratory
8,Respiratory
8,Respiratory
13,Respiratory
11,Respiratory
8,Respiratory
7,Respiratory
17,Respiratory
9,Respiratory
15,Respiratory
15,Respiratory
3,Respiratory
15,Respiratory
23,Respiratory
16,Respiratory
10,Respiratory
14,Respiratory
8,Enteric
11,Respiratory
18,Respiratory
12,Respiratory
21,Respiratory
14,Respiratory
11,Respiratory
35,Respiratory
15,Respiratory
12,Respiratory
18,Respiratory
9,Respiratory
14,Respiratory
19,Respiratory
15,Respiratory
20,Respiratory
10,Respiratory
6,Enteric
9,Respiratory
5,Enteric
7,Respiratory
21,Respiratory
17,Enteric
17,Respiratory
6,Respiratory
10,Respiratory
9,Respiratory
7,Respiratory
16,Respiratory
13,Respiratory
7,Respiratory
11,Enteric
6,Enteric
9,Enteric
10,Enteric
13,Enteric
16,Respiratory
10,Respiratory
13,Respiratory
17,Respiratory
7,Respiratory
13,Enteric
12,Enteric
13,Respiratory
20,Enteric
12,Respiratory
10,Respiratory
4,Enteric
9,Respiratory
12,Respiratory
9,Respiratory
8,Respiratory
17,Respiratory
9,Respiratory
11,Enteric
13,Respiratory
12,Respiratory
14,Respiratory
9,Respiratory
25,Respiratory
18,Enteric
13,Respiratory
10,Respiratory
14,Respiratory
7,Respiratory
14,Enteric
10,Respiratory
9,Respiratory
10,Respiratory
25,Respiratory
23,Respiratory
11,Respiratory
12,Respiratory
12,Enteric
8,Respiratory
7,Respiratory
15,Respiratory
20,Respiratory
5,Respiratory
16,Enteric
8,Enteric
18,Enteric
19,Respiratory
11,Enteric
21,Respiratory
25,Respiratory
13,Respiratory
9,Respiratory
32,Enteric
38,Respiratory
8,Respiratory
11,Respiratory
10,Respiratory
20,Respiratory
9,Respiratory
9,Respiratory
17,Respiratory
11,Respiratory
10,Respiratory
8,Respiratory
42,Enteric
4,Respiratory
20,Respiratory
7,Respiratory
18,Respiratory
14,Enteric
15,Respiratory
18,Respiratory
21,Enteric
21,Respiratory
14,Respiratory
13,Respiratory
8,Respiratory
10,Respiratory
4,Respiratory
22,Respiratory
11,Respiratory
15,Respiratory
11,Respiratory
12,Respiratory
16,Respiratory
17,Respiratory
3,Respiratory
16,Respiratory
8,Respiratory
12,Respiratory
21,Respiratory
11,Respiratory
8,Respiratory
17,Enteric
15,Respiratory
9,Respiratory
18,Respiratory
11,Enteric
16,Respiratory
18,Respiratory
13,Enteric
24,Respiratory
10,Respiratory
11,Enteric
14,Respiratory
11,Respiratory
15,Enteric
12,Respiratory
11,Respiratory
15,Respiratory
12,Respiratory
20,Respiratory
15,Respiratory
31,Enteric
9,Respiratory
12,Respiratory
9,Respiratory
9,Respiratory
8,Respiratory
14,Respiratory
17,Respiratory
12,Respiratory
10,Respiratory
8,Respiratory
14,Respiratory
15,Respiratory
13,Respiratory
7,Respiratory
14,Respiratory
17,Respiratory
13,Respiratory
26,Respiratory
12,Enteric
8,Enteric
11,Respiratory
6,Enteric
5,Respiratory
11,Respiratory
18,Enteric
13,Enteric
8,Respiratory
12,Respiratory
12,Respiratory
9,Respiratory
24,Respiratory
8,Respiratory
25,Respiratory
14,Respiratory
6,Enteric
9,Respiratory
12,Enteric
17,Respiratory
11,Respiratory
9,Enteric
10,Respiratory
15,Enteric
9,Respiratory
19,Respiratory
11,Respiratory
